# 与 pyproject.toml [project] dependencies 一致（生产 pip；不含 dev 组：pytest / ruff / fakeredis）
agno==2.5.8                            # AI agent框架
aiofiles==24.1.0                       # 文件操作
aiosmtplib>=3.0.2                     # 异步 SMTP 邮件发送（fastapi-mail 要求 >=3.0.2）
aiosqlite==0.17.0                      # sqlite 异步操作数据库
alembic==1.15.1                        # 数据库迁移
apscheduler==3.11.0                    # 定时任务
asyncmy==0.2.11                        # 异步mysql操作数据库
asyncpg==0.30.0                        # 异步postgresql操作数据库
bcrypt==4.0.1                          # 密码加密解析,切勿升级，如果升级，请同时升级python版本
bleach==6.3.0                          # 过滤 HTML 标签
tinycss2==1.5.1                        # bleach CSS 清洗依赖
click==8.1.7                           # 命令行参数解析
croniter>=1.0.12,<5.0.0                # cron（与 prefect 约束一致；部署 requirements.txt 同源）
cryptography==45.0.2                   # mysql8 密码加密
fastapi==0.115.2                       # fastapi 框架
fastapi-limiter==0.1.6                 # 接口限流
fastapi-cache2[redis]>=0.1.8           # 缓存
fastapi-mail==1.5.1                  # 邮件发送（替换手写 aiosmtplib 逻辑）
greenlet==3.1.1                        # 协程框架
gunicorn==23.0.0                       # 协程框架
httpx==0.27.2                          # HTTP 客户端
itsdangerous==2.2.0                    # 用于安全处理各种数据，如密码、密钥等
jinja2==3.1.6                          # 模板引擎
loguru==0.7.3                          # 日志
openai==2.28.0                         # OpenAI API 客户端
openpyxl==3.1.5                        # Excel
pandas==2.2.3                          # 数据处理
passlib==1.7.4                         # 密码加密
prefect>=3.5.0,<4                      # 工作流编排（与 typer>=0.19 兼容；部署与 requirements.txt 一致）
pillow==11.0.0                         # 图片处理
psutil==6.1.0                          # 系统信息
psycopg==3.3.2                         # PostgreSQL 异步操作数据库
psycopg-binary==3.3.2                  # PostgreSQL 异步操作数据库二进制版本
pydantic-settings>=2.6.1              # 配置设置（fastapi-mail 要求 >=2.6.1）
pydantic-validation-decorator==0.1.4   # 模型验证
pyjwt==2.9.0                           # OAuth2
pymysql==1.1.2                         # MySQL 异步操作数据库
python-multipart==0.0.9                # request.form() 对表单进行「解析」时安装
redis==7.1.0                           # Redis 异步操作数据库
rich==13.9.4                           # 终端打印美化
tomli>=2.0.1; python_version < "3.15"  # 解析 plugin.toml（3.11+ 用标准库 tomllib）
sqlalchemy==2.0.45                     # 数据库ORM
sqlglot[rs]==27.8.0                    # sql 解析
structlog==25.5.0                       # 结构化日志
typer==0.19.0                          # 命令行工具
user-agents==2.2.0                     # 获取用户UA
uvicorn==0.30.6                        # uvicorn web 框架
websockets>=15.0.1,<16.0               # websocket（prefect>=3.5 需 >=15.0.1；与部署 requirements.txt 一致）
